nc,71305405,0,"Thursday, November  5, 2009 10:05:41 UTC",38.8345,-122.7858,1.8,1.20,22,"Northern California"

wq1,1,0,
wequ001>  9.5|1960/05/22 19:11:14|  -38.24|-73.05|   0.0|Chile, #1|http://earthquake.usgs.gov/regional/world/events/1960_05_22.php</wequ001>
<wequ002>  9.2|1964/03/28 03:36:14|  61.02|-147.65|   0.0|Prince William Sound, Alaska, #2|http://earthquake.usgs.gov/regional/states/events/1964_03_28.php</wequ002>
<wequ003>  9.1|2004/12/26 00:58:53|  3.30|95.78|   0.0|West Coast, Northern Sumatra, #3|http://earthquake.usgs.gov/eqcenter/eqinthenews/2004/usslav/</wequ003>
<wequ004>  9.0|1952/11/04 16:58:26|  52.76|160.06|   0.0|Kamchatka, #4|http://earthquake.usgs.gov/regional/world/events/1952_11_04.php</wequ004>
<wequ005>  8.8|1906/01/31 15:35:00|  1.0|-81.5|   0.0|Off the Coast of Ecuador, #5|http://earthquake.usgs.gov/regional/world/events/1906_01_31.php</wequ005>
<wequ006>  8.7|1965/02/04 05:01:00|  51.21|178.50|   0.0|Rat Islands, Alaska, #6|http://earthquake.usgs.gov/regional/states/events/1965_02_04.php</wequ006>
<wequ007>  8.7|1755/11/01 10:16:00|  36.0|-11.0|   0.0|near Lisbon, Portugal|http://earthquake.usgs.gov/regional/world/events/1755_11_01.php</wequ007>
<wequ008>  8.6|2005/03/28 16:09:36|  2.08|97.01|   0.0|Northern Sumatra, Indonesia, #7|http://earthquake.usgs.gov/eqcenter/eqinthenews/2005/usweax/</wequ008>
<wequ009>  8.6|1950/08/15 14:09:00|  28.5|96.5|   0.0|Assam, Tibet, #8|http://earthquake.usgs.gov/regional/world/events/1950_08_15.php</wequ009>
<wequ010>  8.6|1957/03/09 14:22:31|  51.56|-175.39|   0.0|Andreanof Islands, Alaska, #9|http://earthquake.usgs.gov/regional/states/events/1957_03_09.php</wequ010>
<wequ011>  8.6|1938/02/01 19:04:00|  -5.05|131.62|   0.0|Banda Sea, Indonesia, #10|http://earthquake.usgs.gov/regional/world/events/1938_02_01.php</wequ011>
<wequ012>  8.5|1923/02/03 00:00:00|  54.0|161.0|   0.0|Kamchatka, #11|http://earthquake.usgs.gov/regional/world/10_largest_world.php</wequ012>
<wequ013>  8.5|1922/11/11 04:32:00|  -28.55|-70.5|   0.0|Chile-Argentina Border, #12|http://earthquake.usgs.gov/regional/world/events/1922_11_11.php</wequ013>
<wequ014>  8.5|1963/10/13 00:00:00|  44.9|149.6|   0.0|Kuril Islands, #13|http://earthquake.usgs.gov/regional/world/10_largest_world.php</wequ014>
<wequ015>  7.9|2008/05/12 06:28:01|  30.986|103.364|   19.0|Eastern Sichuan, China|http://earthquake.usgs.gov/eqcenter/eqinthenews/2008/us2008ryan</wequ015>
</quakes>
